Version 4.1
SHEET 1 2872 2812
WIRE -80 -448 -464 -448
WIRE -80 -272 -80 -448
WIRE -80 -272 -112 -272
WIRE -464 -240 -464 -448
WIRE 176 -240 -112 -240
WIRE -224 -224 -336 -224
WIRE -864 -160 -864 -176
WIRE -752 -128 -784 -128
WIRE 720 -112 512 -112
WIRE -784 -80 -784 -128
WIRE -784 -80 -864 -80
WIRE -336 -48 -336 -224
WIRE -336 -48 -352 -48
WIRE -304 -48 -336 -48
WIRE 800 -32 752 -32
WIRE -864 0 -960 0
WIRE 592 0 576 0
WIRE 1376 0 1312 0
WIRE 1456 0 1376 0
WIRE 1184 16 1168 16
WIRE 1248 16 1184 16
WIRE -464 32 -464 -240
WIRE 176 64 176 -240
WIRE 208 64 176 64
WIRE 512 64 512 -112
WIRE 512 64 464 64
WIRE 576 64 576 0
WIRE 576 64 512 64
WIRE 752 80 752 -32
WIRE 752 80 640 80
WIRE 768 80 752 80
WIRE 1168 80 1168 16
WIRE 752 112 752 80
WIRE 752 112 640 112
WIRE 768 128 768 80
WIRE 1024 128 848 128
WIRE -304 144 -320 144
WIRE -128 144 -192 144
WIRE 1024 144 1024 128
WIRE 208 160 192 160
WIRE 512 160 464 160
WIRE 512 176 512 160
WIRE 576 176 576 160
WIRE 576 176 512 176
WIRE 576 192 576 176
WIRE 592 192 576 192
WIRE 1024 208 1024 192
WIRE -320 224 -320 144
WIRE -320 224 -416 224
WIRE 1024 224 1024 208
WIRE 1088 224 1088 80
WIRE 1088 224 1024 224
WIRE 1024 240 1024 224
WIRE 512 256 512 176
WIRE 784 256 512 256
WIRE 1184 256 1184 16
WIRE 1248 256 1184 256
WIRE 1376 256 1376 0
WIRE 1376 256 1312 256
WIRE -416 288 -416 224
WIRE -288 288 -288 272
WIRE -288 288 -416 288
WIRE -240 288 -256 288
WIRE 192 288 192 160
WIRE 192 288 -128 288
WIRE -464 352 -464 144
WIRE -416 352 -464 352
WIRE -256 368 -256 288
WIRE -256 368 -304 368
WIRE -288 400 -288 288
WIRE -288 400 -304 400
WIRE -1024 416 -1024 400
WIRE -1024 512 -1024 496
WIRE 1168 656 1168 624
WIRE 912 736 816 736
WIRE 1056 736 912 736
WIRE 1056 768 1024 768
WIRE 1168 768 1168 720
WIRE 1168 768 1120 768
WIRE 1200 768 1168 768
WIRE 1568 768 1200 768
WIRE 1728 768 1632 768
WIRE 1840 768 1792 768
WIRE 1952 768 1920 768
WIRE 912 800 912 736
WIRE 1200 816 1200 768
WIRE 1200 816 1008 816
WIRE 1024 864 1024 768
WIRE 1200 864 1024 864
WIRE 2544 864 2224 864
WIRE 2016 896 2016 816
WIRE 2224 896 2224 864
WIRE 2224 896 2016 896
WIRE 1008 912 1008 816
WIRE 1056 912 1008 912
WIRE 912 944 912 864
WIRE 1056 944 912 944
WIRE 1168 944 1120 944
WIRE 1200 944 1200 864
WIRE 1200 944 1168 944
WIRE 1728 944 1200 944
WIRE 1824 944 1792 944
WIRE 1952 944 1904 944
WIRE 2224 976 2224 896
WIRE 2256 976 2224 976
WIRE 2384 976 2336 976
WIRE 1168 992 1168 944
WIRE -112 1024 -528 1024
WIRE 2640 1024 2592 1024
WIRE 2592 1056 2592 1024
WIRE 1168 1072 1168 1056
WIRE 2384 1072 2384 976
WIRE 2544 1072 2544 864
WIRE -304 1136 -352 1136
WIRE -192 1136 -224 1136
WIRE 64 1168 32 1168
WIRE 1168 1168 1168 1136
WIRE 32 1184 32 1168
WIRE -112 1200 -112 1024
WIRE 0 1200 -112 1200
WIRE 144 1216 144 1168
WIRE 144 1216 64 1216
WIRE 512 1216 144 1216
WIRE -624 1232 -672 1232
WIRE -528 1232 -528 1024
WIRE -528 1232 -560 1232
WIRE -496 1232 -528 1232
WIRE -352 1232 -352 1136
WIRE -352 1232 -416 1232
WIRE -320 1232 -352 1232
WIRE 0 1232 -48 1232
WIRE -672 1248 -672 1232
WIRE 912 1248 816 1248
WIRE 1056 1248 912 1248
WIRE 2256 1264 2224 1264
WIRE 2384 1264 2384 1152
WIRE 2384 1264 2336 1264
WIRE -320 1280 -320 1232
WIRE -304 1280 -320 1280
WIRE 1056 1280 1024 1280
WIRE 1168 1280 1168 1232
WIRE 1168 1280 1120 1280
WIRE 1200 1280 1168 1280
WIRE 1568 1280 1200 1280
WIRE 1728 1280 1632 1280
WIRE 1840 1280 1792 1280
WIRE 1952 1280 1920 1280
WIRE -192 1296 -192 1136
WIRE -192 1296 -240 1296
WIRE 512 1312 208 1312
WIRE 912 1312 912 1248
WIRE 80 1328 32 1328
WIRE 208 1328 208 1312
WIRE 208 1328 160 1328
WIRE 1200 1328 1200 1280
WIRE 1200 1328 1008 1328
WIRE 32 1344 32 1328
WIRE 2016 1344 2016 1328
WIRE 2224 1344 2224 1264
WIRE 2224 1344 2016 1344
WIRE -192 1360 -192 1296
WIRE 0 1360 -192 1360
WIRE 208 1376 208 1328
WIRE 208 1376 64 1376
WIRE 1024 1376 1024 1280
WIRE 1200 1376 1024 1376
WIRE 2224 1376 2224 1344
WIRE 2544 1376 2544 1120
WIRE 2544 1376 2224 1376
WIRE -48 1392 -48 1232
WIRE 0 1392 -48 1392
WIRE 2016 1408 2016 1344
WIRE -2272 1424 -2336 1424
WIRE -2032 1424 -2208 1424
WIRE 1008 1424 1008 1328
WIRE 1056 1424 1008 1424
WIRE 912 1456 912 1376
WIRE 1056 1456 912 1456
WIRE 1168 1456 1120 1456
WIRE 1200 1456 1200 1376
WIRE 1200 1456 1168 1456
WIRE 1728 1456 1200 1456
WIRE 1824 1456 1792 1456
WIRE 1952 1456 1904 1456
WIRE -48 1472 -48 1392
WIRE -2144 1488 -2224 1488
WIRE -2032 1488 -2032 1424
WIRE -2032 1488 -2064 1488
WIRE 1168 1504 1168 1456
WIRE 1168 1584 1168 1568
WIRE -2144 1616 -2144 1600
WIRE -2448 1632 -2480 1632
WIRE -2336 1632 -2336 1424
WIRE -2336 1632 -2368 1632
WIRE -2288 1632 -2336 1632
WIRE -2224 1632 -2224 1488
WIRE -2176 1632 -2224 1632
WIRE -2032 1648 -2032 1488
WIRE -2032 1648 -2112 1648
WIRE -1904 1648 -2032 1648
WIRE -2336 1664 -2336 1632
WIRE -2176 1664 -2192 1664
WIRE -2192 1696 -2192 1664
WIRE -2336 1760 -2336 1744
WIRE -2144 1760 -2144 1680
WIRE -528 1808 -624 1808
WIRE -624 1856 -624 1808
WIRE -528 1904 -528 1808
WIRE -480 1904 -528 1904
WIRE -384 1920 -416 1920
WIRE -368 1920 -384 1920
WIRE -272 1920 -320 1920
WIRE -240 1920 -272 1920
WIRE -144 1920 -240 1920
WIRE -480 1936 -544 1936
WIRE -864 1952 -1040 1952
WIRE -784 1952 -864 1952
WIRE -704 1952 -704 1904
WIRE -704 1952 -720 1952
WIRE -1104 1968 -1168 1968
WIRE -2272 1984 -2336 1984
WIRE -2032 1984 -2208 1984
WIRE -1216 1984 -1248 1984
WIRE -144 2016 -144 2000
WIRE -48 2016 -144 2016
WIRE -144 2032 -144 2016
WIRE -2144 2048 -2224 2048
WIRE -2032 2048 -2032 1984
WIRE -2032 2048 -2064 2048
WIRE -1216 2048 -1216 1984
WIRE -1168 2048 -1168 1968
WIRE -1168 2048 -1216 2048
WIRE -48 2048 -48 2016
WIRE -544 2064 -544 1936
WIRE -272 2064 -272 1920
WIRE -272 2064 -544 2064
WIRE -1216 2096 -1216 2048
WIRE -1216 2096 -1248 2096
WIRE -1168 2112 -1168 2048
WIRE -1104 2112 -1168 2112
WIRE -864 2112 -864 1952
WIRE -864 2112 -1024 2112
WIRE -2144 2176 -2144 2160
WIRE -2448 2192 -2480 2192
WIRE -2336 2192 -2336 1984
WIRE -2336 2192 -2368 2192
WIRE -2288 2192 -2336 2192
WIRE -2224 2192 -2224 2048
WIRE -2176 2192 -2224 2192
WIRE -2032 2208 -2032 2048
WIRE -2032 2208 -2112 2208
WIRE -1888 2208 -2032 2208
WIRE -2336 2224 -2336 2192
WIRE -2176 2224 -2192 2224
WIRE -2192 2256 -2192 2224
WIRE -2336 2320 -2336 2304
WIRE -2144 2320 -2144 2240
FLAG 848 192 0
FLAG 272 240 0
FLAG 400 240 0
FLAG 272 -16 VDD
IOPIN 272 -16 In
FLAG 400 -16 VDD
IOPIN 400 -16 In
FLAG 720 -112 GATE_P
IOPIN 720 -112 Out
FLAG 800 -32 VSW
IOPIN 800 -32 Out
FLAG 784 256 GATE_N
IOPIN 784 256 Out
FLAG 160 688 VDD
IOPIN 160 688 In
FLAG 160 624 VCM
IOPIN 160 624 In
FLAG 160 592 VBIAS
IOPIN 160 592 In
FLAG 384 592 PWM
IOPIN 384 592 Out
FLAG 160 656 VCTRL
IOPIN 160 656 In
FLAG 640 208 0
FLAG 640 -16 VDD
IOPIN 640 -16 In
FLAG -256 -16 0
FLAG -256 176 0
FLAG -80 176 0
FLAG -176 320 0
FLAG -256 112 VDD
IOPIN -256 112 In
FLAG -80 112 VDD
IOPIN -80 112 In
FLAG -256 -80 VDD
IOPIN -256 -80 In
FLAG -496 96 VDD
IOPIN -496 96 In
FLAG -176 256 VDD
IOPIN -176 256 In
FLAG -464 -240 PWM
IOPIN -464 -240 In
FLAG -192 -48 GATE_N
IOPIN -192 -48 In
FLAG -16 144 GATE_P
IOPIN -16 144 In
FLAG -432 96 0
FLAG -400 -48 0
FLAG -384 144 0
FLAG -224 -288 0
FLAG -416 416 0
FLAG -224 -256 VDD
IOPIN -224 -256 In
FLAG -416 384 VDD
IOPIN -416 384 In
FLAG -752 -128 VCM
IOPIN -752 -128 Out
FLAG -896 304 0
FLAG -896 224 VBIAS
IOPIN -896 224 Out
FLAG -864 -176 0
FLAG -864 80 0
FLAG -960 0 VDD
IOPIN -960 0 Out
FLAG 1024 320 0
FLAG 1456 0 VCTRL
IOPIN 1456 0 Out
FLAG 1280 -32 0
FLAG 1280 32 VDD
IOPIN 1280 32 In
FLAG 384 624 VRAMP
IOPIN 384 624 Out
FLAG -48 1472 VRAMP
IOPIN -48 1472 In
FLAG 32 1248 0
FLAG 32 1408 0
FLAG 32 1168 VDD
IOPIN 32 1168 In
FLAG 32 1328 VDD
IOPIN 32 1328 In
FLAG -304 1312 VCM
IOPIN -304 1312 In
FLAG -272 1264 0
FLAG -272 1328 VDD
IOPIN -272 1328 In
FLAG 1168 1072 0
FLAG 1168 624 0
FLAG 816 736 VPWM_N
IOPIN 816 736 In
FLAG 1168 1584 0
FLAG 1168 1136 0
FLAG 816 1248 VPWM_P
IOPIN 816 1248 In
FLAG 2592 1136 0
FLAG 2640 1024 Vaudio
IOPIN 2640 1024 Out
FLAG 2096 720 0
FLAG 2016 992 0
FLAG 2096 1232 0
FLAG 2016 1504 0
FLAG 512 1216 VPWM_P
IOPIN 512 1216 Out
FLAG 512 1312 VPWM_N
IOPIN 512 1312 Out
FLAG -1024 400 Vin_audio
IOPIN -1024 400 Out
FLAG -1024 512 0
FLAG -672 1248 Vin_audio
IOPIN -672 1248 In
FLAG 1248 -16 VREF
IOPIN 1248 -16 In
FLAG 1776 32 0
FLAG 1776 -48 VREF
IOPIN 1776 -48 Out
FLAG -2336 1760 0
FLAG -2480 1632 Vin_audio
IOPIN -2480 1632 In
FLAG -2336 2320 0
FLAG -2480 2192 Vin_audio
IOPIN -2480 2192 In
FLAG -2192 1696 VCM
IOPIN -2192 1696 In
FLAG -2192 2256 VCM
IOPIN -2192 2256 In
FLAG -1888 2208 VBPF2
IOPIN -1888 2208 Out
FLAG -1904 1648 VBPF1
IOPIN -1904 1648 Out
FLAG -864 2112 V_ADD
IOPIN -864 2112 Out
FLAG -1328 1984 VBPF1
IOPIN -1328 1984 In
FLAG -1328 2096 VBPF2
IOPIN -1328 2096 In
FLAG -1104 1936 VCM
IOPIN -1104 1936 In
FLAG -704 2032 0
FLAG -240 1984 0
FLAG -2144 2160 0
FLAG -2144 1600 0
FLAG -2144 1760 VDD
IOPIN -2144 1760 In
FLAG -2144 2320 VDD
IOPIN -2144 2320 In
FLAG -1072 1984 0
FLAG -448 1952 0
FLAG -1072 1920 VDD
IOPIN -1072 1920 In
FLAG -448 1888 VDD
IOPIN -448 1888 In
FLAG -144 2112 0
FLAG -48 2112 0
FLAG -624 1936 0
SYMBOL PowerProducts\\LTC1693-1 336 112 R0
SYMATTR InstName U1
SYMBOL pmos 592 80 M180
SYMATTR InstName M1
SYMATTR Value Si4427DY
SYMBOL nmos 592 112 R0
SYMATTR InstName M2
SYMATTR Value AO6408
SYMBOL ind 752 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 100µ
SYMBOL cap 832 128 R0
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL analoglab_1 272 640 R0
SYMATTR InstName X1
SYMBOL CD4069UB -240 144 M0
WINDOW 3 38 39 Top 1
SYMATTR InstName U2
SYMBOL CD4069UB -192 288 R0
SYMATTR InstName U3
SYMBOL CD4069UB -240 -48 M0
SYMATTR InstName U4
SYMBOL CD4069UB -464 80 M90
WINDOW 3 67 35 Top 1
SYMATTR InstName U5
SYMBOL CD4069UB -64 144 M0
WINDOW 3 48 40 Top 1
SYMATTR InstName U6
SYMBOL cap -336 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cp1
SYMATTR Value 1n
SYMBOL cap -320 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cn1
SYMATTR Value 1n
SYMBOL SN74AHC00 -160 -256 R180
SYMATTR InstName U7
SYMBOL SN74AHC00 -352 384 M0
SYMATTR InstName U8
SYMBOL res -880 -176 R0
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL res -880 -96 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL voltage -896 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL voltage -864 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 1008 224 R0
SYMATTR InstName R3
SYMATTR Value 5
SYMBOL OpAmps\\UniversalOpAmp 1280 0 M180
SYMATTR InstName U9
SYMBOL res 1184 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap 1312 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 25n
SYMBOL LED 1008 144 R0
SYMATTR InstName D1
SYMATTR Value L1C1-FRD1000000000
SYMBOL res 160 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 176 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -208 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -400 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap -560 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL OpAmps/UniversalOpAmp -272 1296 R0
SYMATTR InstName U10
SYMBOL Comparators/LTC6752 32 1152 R0
SYMATTR InstName U11
SYMBOL Comparators/LTC6752 32 1312 R0
SYMATTR InstName U12
SYMBOL inv 976 800 R90
WINDOW 3 8 60 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A1
SYMBOL cap 1152 656 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL cap 1152 992 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL npn 1952 896 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL pnp 1952 816 M180
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL and 1088 1200 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A2
SYMBOL inv 976 1312 R90
WINDOW 3 8 60 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A3
SYMBOL cap 1152 1168 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap 1152 1504 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL inv 1568 1216 R0
WINDOW 123 8 60 Left 2
SYMATTR Value2 Vhigh=5
SYMATTR InstName A4
SYMBOL pnp 1952 1328 M180
SYMATTR InstName Q3
SYMATTR Value 2N2907
SYMBOL and 1088 1376 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A5
SYMBOL and 1088 864 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A6
SYMBOL and 1088 688 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A7
SYMBOL inv 1568 704 R0
SYMATTR InstName A8
SYMATTR Value2 Vhigh=5
SYMBOL inv 1728 704 R0
WINDOW 123 8 60 Left 2
SYMATTR Value2 Vhigh=5
SYMATTR InstName A9
SYMBOL inv 1728 880 R0
SYMATTR InstName A10
SYMATTR Value2 Vhigh=5 Rout=1u
SYMBOL inv 1728 1216 R0
SYMATTR InstName A11
SYMATTR Value2 Vhigh=5
SYMBOL inv 1728 1392 R0
WINDOW 3 -87 44 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A12
SYMBOL res 2352 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Raudio}
SYMBOL res 2352 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {Raudio}
SYMBOL ind 2368 1056 R0
SYMATTR InstName L2
SYMATTR Value {Laud}
SYMBOL e 2592 1040 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL voltage 2000 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage 2000 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL res 1936 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res 1920 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res 1936 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res 1920 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL npn 1952 1408 R0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL voltage -1024 400 R0
WINDOW 3 24 44 Left 2
WINDOW 39 0 0 Left 0
WINDOW 123 24 72 Left 2
SYMATTR Value SINE(2.5 0.5 3k)
SYMATTR InstName V4
SYMBOL voltage 1776 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 250mv
SYMBOL res -2352 1616 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 0
SYMATTR InstName R15
SYMATTR Value 160k
SYMBOL res -2352 1648 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 0
SYMATTR InstName R16
SYMATTR Value 800
SYMBOL res -2160 1504 R270
WINDOW 0 32 56 VTop 1
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R17
SYMATTR Value 510k
SYMBOL cap -2208 1408 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 0
SYMATTR InstName C4
SYMATTR Value 8.22n
SYMBOL cap -2224 1616 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 0
SYMATTR InstName C9
SYMATTR Value 8.22n
SYMBOL res -2352 2176 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 0
SYMATTR InstName R18
SYMATTR Value 52k
SYMBOL res -2352 2208 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 0
SYMATTR InstName R19
SYMATTR Value 265
SYMBOL res -2160 2064 R270
WINDOW 0 32 56 VTop 1
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R20
SYMATTR Value 180k
SYMBOL cap -2208 1968 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 0
SYMATTR InstName C10
SYMATTR Value 6.8n
SYMBOL cap -2224 2176 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 0
SYMATTR InstName C11
SYMATTR Value 6.8n
SYMBOL res -1232 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1K
SYMBOL res -1232 2080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1K
SYMBOL res -1008 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1K
SYMBOL cap -720 1936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL res -720 1936 R0
SYMATTR InstName R24
SYMATTR Value 20K
SYMBOL cap -256 1920 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL res -160 1904 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL diode -384 1936 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res -160 2016 R0
SYMATTR InstName R26
SYMATTR Value 15k
SYMBOL cap -64 2048 R0
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL MCP6001 -2144 1648 M180
SYMATTR InstName U13
SYMBOL MCP6001 -2144 2208 M180
SYMATTR InstName U14
SYMBOL MCP6001 -1072 1952 R0
SYMATTR InstName U15
SYMBOL MCP6001 -448 1920 R0
SYMATTR InstName U16
SYMBOL voltage -624 1840 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 0.5 1k)
TEXT 544 1784 Left 2 !.params R=10k R1=125k R2=20k R3=100k C1=0.08n CBIAS=5 VBIAS=2.5 RBIAS=1k VDD=5 RPULL=2.2k VCTRL=2.499 R13=2k,R14=2k,R15=2k,R16=2k
TEXT 1592 1696 Left 2 !.tran 0 20m 0 uic
TEXT 1496 1600 Left 2 !.params Raudio=16 Laud=507.4u
TEXT 2720 1096 Left 2 ;Audio Device
