Version 4.1
SHEET 1 3748 1284
WIRE 1552 -496 1552 -528
WIRE 1296 -416 1200 -416
WIRE 1440 -416 1296 -416
WIRE 1440 -384 1408 -384
WIRE 1552 -384 1552 -432
WIRE 1552 -384 1504 -384
WIRE 1584 -384 1552 -384
WIRE 1952 -384 1584 -384
WIRE 2112 -384 2016 -384
WIRE 2224 -384 2176 -384
WIRE 2336 -384 2304 -384
WIRE 1296 -352 1296 -416
WIRE 1584 -336 1584 -384
WIRE 1584 -336 1392 -336
WIRE 1408 -288 1408 -384
WIRE 1584 -288 1408 -288
WIRE 2928 -288 2608 -288
WIRE 2400 -256 2400 -336
WIRE 2608 -256 2608 -288
WIRE 2608 -256 2400 -256
WIRE 1392 -240 1392 -336
WIRE 1440 -240 1392 -240
WIRE 1296 -208 1296 -288
WIRE 1440 -208 1296 -208
WIRE 1552 -208 1504 -208
WIRE 1584 -208 1584 -288
WIRE 1584 -208 1552 -208
WIRE 2112 -208 1584 -208
WIRE 2208 -208 2176 -208
WIRE 2336 -208 2288 -208
WIRE 2608 -176 2608 -256
WIRE 2640 -176 2608 -176
WIRE 2768 -176 2720 -176
WIRE 1552 -160 1552 -208
WIRE 3648 -144 3648 -160
WIRE 272 -128 -144 -128
WIRE 3024 -128 2976 -128
WIRE 2976 -96 2976 -128
WIRE 3648 -96 3648 -144
WIRE 1552 -80 1552 -96
WIRE 2768 -80 2768 -176
WIRE 2928 -80 2928 -288
WIRE 80 -16 32 -16
WIRE 192 -16 160 -16
WIRE 448 16 416 16
WIRE 1552 16 1552 -16
WIRE 416 32 416 16
WIRE 272 48 272 -128
WIRE 384 48 272 48
WIRE 528 64 528 16
WIRE 528 64 448 64
WIRE 896 64 528 64
WIRE -240 80 -288 80
WIRE -144 80 -144 -128
WIRE -144 80 -176 80
WIRE -112 80 -144 80
WIRE 32 80 32 -16
WIRE 32 80 -32 80
WIRE 64 80 32 80
WIRE 384 80 336 80
WIRE -288 96 -288 80
WIRE 1296 96 1200 96
WIRE 1440 96 1296 96
WIRE 2640 112 2608 112
WIRE 2768 112 2768 0
WIRE 2768 112 2720 112
WIRE 64 128 64 80
WIRE 80 128 64 128
WIRE 1440 128 1408 128
WIRE 1552 128 1552 80
WIRE 1552 128 1504 128
WIRE 1584 128 1552 128
WIRE 1952 128 1584 128
WIRE 2112 128 2016 128
WIRE 2224 128 2176 128
WIRE 2336 128 2304 128
WIRE 192 144 192 -16
WIRE 192 144 144 144
WIRE 896 160 592 160
WIRE 1296 160 1296 96
WIRE 464 176 416 176
WIRE 592 176 592 160
WIRE 592 176 544 176
WIRE 1584 176 1584 128
WIRE 1584 176 1392 176
WIRE 416 192 416 176
WIRE 2400 192 2400 176
WIRE 2608 192 2608 112
WIRE 2608 192 2400 192
WIRE -848 208 -848 192
WIRE -768 208 -848 208
WIRE 192 208 192 144
WIRE 384 208 192 208
WIRE 592 224 592 176
WIRE 592 224 448 224
WIRE 1408 224 1408 128
WIRE 1584 224 1408 224
WIRE 2608 224 2608 192
WIRE 2928 224 2928 -32
WIRE 2928 224 2608 224
WIRE -848 240 -848 208
WIRE 336 240 336 80
WIRE 384 240 336 240
WIRE 2400 256 2400 192
WIRE 1392 272 1392 176
WIRE 1440 272 1392 272
WIRE -704 304 -720 304
WIRE 1296 304 1296 224
WIRE 1440 304 1296 304
WIRE 1552 304 1504 304
WIRE 1584 304 1584 224
WIRE 1584 304 1552 304
WIRE 2112 304 1584 304
WIRE 2208 304 2176 304
WIRE 2336 304 2288 304
WIRE 336 320 336 240
WIRE -848 336 -848 320
WIRE -720 336 -720 304
WIRE -720 336 -848 336
